[0.291s] Invoking command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description
[0.358s] -- The C compiler identification is GNU 11.4.0
[0.438s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.542s] -- Detecting C compiler ABI info - done
[0.556s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.557s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.562s] -- Detecting CXX compiler ABI info
[0.685s] -- Detecting CXX compiler ABI info - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.699s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.702s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.383s] -- Found Python3: /usr/local/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.556s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.092s] -- Configuring done
[2.097s] -- Generating done
[2.098s] -- Build files have been written to: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description
[2.104s] Invoked command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description
[2.105s] Invoking command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description -- -j16 -l16
[2.156s] Invoked command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description -- -j16 -l16
[2.159s] Invoking command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description
[2.168s] -- Install configuration: ""
[2.168s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config
[2.168s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.169s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur8long
